PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
x pjproject-2.8/
x pjproject-2.8/aconfigure
x pjproject-2.8/aconfigure.ac
x pjproject-2.8/bb10-config.mak
x pjproject-2.8/build/
x pjproject-2.8/build.mak.in
x pjproject-2.8/build.symbian/
x pjproject-2.8/c++-build.mak
x pjproject-2.8/config.guess
x pjproject-2.8/config.sub
x pjproject-2.8/configure
x pjproject-2.8/configure-android
x pjproject-2.8/configure-bb10
x pjproject-2.8/configure-iphone
x pjproject-2.8/configure-legacy
x pjproject-2.8/COPYING
x pjproject-2.8/doc/
x pjproject-2.8/install-sh
x pjproject-2.8/INSTALL.txt
x pjproject-2.8/lib/
x pjproject-2.8/libpjproject.pc.in
x pjproject-2.8/Makefile
x pjproject-2.8/pjlib/
x pjproject-2.8/pjlib-util/
x pjproject-2.8/pjmedia/
x pjproject-2.8/pjnath/
x pjproject-2.8/pjproject-vs14.sln
x pjproject-2.8/pjproject-vs8.sln
x pjproject-2.8/pjsip/
x pjproject-2.8/pjsip-apps/
x pjproject-2.8/pkgconfig.py
x pjproject-2.8/README-RTEMS
x pjproject-2.8/README.txt
x pjproject-2.8/self-test.mak
x pjproject-2.8/svn_add
x pjproject-2.8/svn_add.bat
x pjproject-2.8/svn_pset
x pjproject-2.8/svn_pset.bat
x pjproject-2.8/tests/
x pjproject-2.8/third_party/
x pjproject-2.8/user.mak.sample
x pjproject-2.8/version.mak
x pjproject-2.8/third_party/BaseClasses/
x pjproject-2.8/third_party/bdsound/
x pjproject-2.8/third_party/bin/
x pjproject-2.8/third_party/build/
x pjproject-2.8/third_party/g7221/
x pjproject-2.8/third_party/gsm/
x pjproject-2.8/third_party/ilbc/
x pjproject-2.8/third_party/lib/
x pjproject-2.8/third_party/milenage/
x pjproject-2.8/third_party/mp3/
x pjproject-2.8/third_party/README.txt
x pjproject-2.8/third_party/resample/
x pjproject-2.8/third_party/speex/
x pjproject-2.8/third_party/srtp/
x pjproject-2.8/third_party/threademulation/
x pjproject-2.8/third_party/webrtc/
x pjproject-2.8/third_party/yuv/
x pjproject-2.8/third_party/yuv/AUTHORS
x pjproject-2.8/third_party/yuv/include/
x pjproject-2.8/third_party/yuv/LICENSE
x pjproject-2.8/third_party/yuv/LICENSE_THIRD_PARTY
x pjproject-2.8/third_party/yuv/OWNERS
x pjproject-2.8/third_party/yuv/PATENTS
x pjproject-2.8/third_party/yuv/README.md
x pjproject-2.8/third_party/yuv/source/
x pjproject-2.8/third_party/yuv/source/compare.cc
x pjproject-2.8/third_party/yuv/source/compare_common.cc
x pjproject-2.8/third_party/yuv/source/compare_gcc.cc
x pjproject-2.8/third_party/yuv/source/compare_neon.cc
x pjproject-2.8/third_party/yuv/source/compare_neon64.cc
x pjproject-2.8/third_party/yuv/source/compare_win.cc
x pjproject-2.8/third_party/yuv/source/convert.cc
x pjproject-2.8/third_party/yuv/source/convert_argb.cc
x pjproject-2.8/third_party/yuv/source/convert_from.cc
x pjproject-2.8/third_party/yuv/source/convert_from_argb.cc
x pjproject-2.8/third_party/yuv/source/convert_jpeg.cc
x pjproject-2.8/third_party/yuv/source/convert_to_argb.cc
x pjproject-2.8/third_party/yuv/source/convert_to_i420.cc
x pjproject-2.8/third_party/yuv/source/cpu_id.cc
x pjproject-2.8/third_party/yuv/source/mjpeg_decoder.cc
x pjproject-2.8/third_party/yuv/source/mjpeg_validate.cc
